XYDATA, head_y_rot_accel
0.010176 9.567613
0.010226 9.386136
0.010276 9.113998
0.010326 8.774358
0.010376 8.397232
0.010426 8.023142
0.010476 7.715819
0.010526 7.498804
0.010576 7.362382
0.010626 7.300031
0.010676 7.312349
0.010726 7.402947
0.010776 7.577463
0.010826 7.835362
0.010876 8.200532
0.010926 8.642721
0.010976 9.130365
0.011026 9.611373
0.011076 10.053808
0.011126 10.427838
0.011176 10.715662
0.011226 10.909769
0.011276 11.011435
0.011326 11.029508
0.011376 10.979045
0.011426 10.878495
0.011476 10.746646
0.011526 10.599149
0.011576 10.448993
0.011626 10.319451
0.011676 10.226081
0.011726 10.178678
0.011776 10.184129
0.011826 10.246805
0.011876 10.369077
0.011926 10.54981
0.011976 10.78066
0.012026 11.043645
0.012076 11.301171
0.012126 11.525105
0.012176 11.695729
0.012226 11.795313
0.012276 11.816158
0.012326 11.763205
0.012376 11.652892
0.012426 11.492337
0.012476 11.305535
0.012526 11.12816
0.012576 10.979618
0.012626 10.864209
0.012676 10.789682
0.012726 10.765207
0.012776 10.798126
0.012826 10.891471
0.012876 11.045802
0.012926 11.257421
0.012976 11.518576
0.013026 11.822006
0.013076 12.157469
0.013126 12.509414
0.013176 12.869881
0.013226 13.200269
0.013276 13.467961
0.013326 13.647149
0.013376 13.731819
0.013426 13.731123
0.013476 13.659765
0.013526 13.537177
0.013576 13.410526
0.013626 13.28942
0.013676 13.172861
0.013726 13.066824
0.013776 12.979848
0.013826 12.920318
0.013876 12.897127
0.013926 12.91424
0.013976 12.975225
0.014026 13.08039
0.014076 13.229024
0.014126 13.417773
0.014176 13.640784
0.014226 13.897596
0.014276 14.16423
0.014326 14.41871
0.014376 14.638552
0.014426 14.81206
0.014476 14.936325
0.014526 15.013751
0.014576 15.049617
0.014626 15.052743
0.014676 15.031069
0.014726 14.995336
0.014776 14.951262
0.014826 14.906143
0.014876 14.871684
0.014926 14.85559
0.014976 14.865814
0.015026 14.89057
0.015076 14.937593
0.015126 15.000602
0.015176 15.07938
0.015226 15.176252
0.015276 15.291036
0.015326 15.420025
0.015376 15.55792
0.015426 15.71283
0.015476 15.86762
0.015526 16.002748
0.015576 16.094899
0.015626 16.154605
0.015676 16.19349
0.015726 16.220073
0.015776 16.240172
0.015826 16.259349
0.015876 16.286639
0.015926 16.329327
0.015976 16.393742
0.016026 16.482108
0.016076 16.573944
0.016126 16.663082
0.016176 16.748359
0.016226 16.825186
0.016276 16.892587
0.016326 16.952424
0.016376 17.00711
0.016426 17.06065
0.016476 17.117342
0.016526 17.183712
0.016576 17.279673
0.016626 17.403609
0.016676 17.549578
0.016726 17.712772
0.016776 17.887791
0.016826 18.06871
0.016876 18.249788
0.016926 18.429521
0.016976 18.599926
0.017026 18.756146
0.017076 18.89698
0.017126 19.023003
0.017176 19.135654
0.017226 19.236518
0.017276 19.326628
0.017326 19.40845
0.017376 19.481474
0.017426 19.544304
0.017476 19.596121
0.017526 19.639759
0.017576 19.688435
0.017626 19.731793
0.017676 19.763665
0.017726 19.783303
0.017776 19.792735
0.017826 19.795018
0.017876 19.793155
0.017926 19.789439
0.017976 19.785071
0.018026 19.777229
0.018076 19.759089
0.018126 19.751837
0.018176 19.767995
0.018226 19.812906
0.018276 19.890102
0.018326 19.998266
0.018376 20.136044
0.018426 20.302503
0.018476 20.497231
0.018526 20.715963
0.018576 20.929136
0.018626 21.12715
0.018676 21.307078
0.018726 21.466523
0.018776 21.60338
0.018826 21.716001
0.018876 21.803411
0.018926 21.865442
0.018976 21.902641
0.019026 21.923274
0.019076 21.965244
0.019126 22.014386
0.019176 22.058058
0.019226 22.09035
0.019276 22.108536
0.019326 22.11138
0.019376 22.098188
0.019426 22.068362
0.019476 22.02127
0.019526 21.953129
0.019576 21.857133
0.019626 21.759601
0.019676 21.685629
0.019726 21.639141
0.019776 21.623389
0.019826 21.64136
0.019876 21.695875
0.019926 21.79023
0.019976 21.935679
0.020026 22.125673
0.020076 22.328825
0.020126 22.531143
0.020176 22.728345
0.020226 22.917963
0.020276 23.098243
0.020326 23.267796
0.020376 23.425346
0.020426 23.577093
0.020476 23.725045
0.020526 23.865405
0.020576 24.017102
0.020626 24.173203
0.020676 24.32693
0.020726 24.473556
0.020776 24.60875
0.020826 24.729593
0.020876 24.834312
0.020926 24.922137
0.020976 24.992962
0.021026 25.05052
0.021076 25.109672
0.021126 25.157739
0.021176 25.185767
0.021226 25.19017
0.021276 25.170444
0.021326 25.127958
0.021376 25.065206
0.021426 24.985376
0.021476 24.891959
0.021526 24.785469
0.021576 24.668185
0.021626 24.565702
0.021676 24.491992
0.021726 24.454826
0.021776 24.458664
0.021826 24.506416
0.021876 24.609819
0.021926 24.764786
0.021976 24.967646
0.022026 25.210645
0.022076 25.45825
0.022126 25.697292
0.022176 25.922504
0.022226 26.129784
0.022276 26.315747
0.022326 26.477602
0.022376 26.612427
0.022426 26.7182
0.022476 26.794249
0.022526 26.84811
0.022576 26.91974
0.022626 26.991762
0.022676 27.049063
0.022726 27.084822
0.022776 27.096621
0.022826 27.084356
0.022876 27.049096
0.022926 26.992468
0.022976 26.919561
0.023026 26.839355
0.023076 26.736794
0.023126 26.636782
0.023176 26.557486
0.023226 26.508874
0.023276 26.496595
0.023326 26.523544
0.023376 26.591977
0.023426 26.703531
0.023476 26.859504
0.023526 27.056938
0.023576 27.26016
0.023626 27.457788
0.023676 27.646972
0.023726 27.825992
0.023776 27.993546
0.023826 28.148408
0.023876 28.289297
0.023926 28.43979
0.023976 28.585198
0.024026 28.722763
0.024076 28.889537
0.024126 29.062025
0.024176 29.219624
0.024226 29.350796
0.024276 29.448583
0.024326 29.508528
0.024376 29.527182
0.024426 29.504474
0.024476 29.439991
0.024526 29.329785
0.024576 29.167558
0.024626 28.986622
0.024676 28.810054
0.024726 28.651923
0.024776 28.521989
0.024826 28.446833
0.024876 28.430648
0.024926 28.466225
0.024976 28.551627
0.025026 28.686507
0.025076 28.851749
0.025126 29.019147
0.025176 29.173798
0.025226 29.30809
0.025276 29.418002
0.025326 29.501272
0.025376 29.555583
0.025426 29.579718
0.025476 29.572849
0.025526 29.529923
0.025576 29.466201
0.025626 29.414213
0.025676 29.390111
0.025726 29.397058
0.025776 29.437312
0.025826 29.513664
0.025876 29.626926
0.025926 29.781211
0.025976 29.980625
0.026026 30.212745
0.026076 30.45105
0.026126 30.662194
0.026176 30.830861
0.026226 30.948801
0.026276 31.012174
0.026326 31.020765
0.026376 30.989998
0.026426 30.915128
0.026476 30.794725
0.026526 30.630177
0.026576 30.445007
0.026626 30.28023
0.026676 30.159007
0.026726 30.081093
0.026776 30.046872
0.026826 30.056957
0.026876 30.111918
0.026926 30.212081
0.026976 30.357528
0.027026 30.547178
0.027076 30.758172
0.027126 30.95759
0.027176 31.127118
0.027226 31.258996
0.027276 31.349228
0.027326 31.395714
0.027376 31.397326
0.027426 31.353479
0.027476 31.263469
0.027526 31.127023
0.027576 30.980995
0.027626 30.852792
0.027676 30.754199
0.027726 30.691214
0.027776 30.666883
0.027826 30.682744
0.027876 30.739578
0.027926 30.837801
0.027976 30.977675
0.028026 31.158447
0.028076 31.357917
0.028126 31.546597
0.028176 31.709768
0.028226 31.840047
0.028276 31.933737
0.028326 31.988992
0.028376 32.004872
0.028426 31.980865
0.028476 31.916635
0.028526 31.815911
0.028576 31.716488
0.028626 31.637426
0.028676 31.589357
0.028726 31.577319
0.028776 31.603573
0.028826 31.668208
0.028876 31.7715
0.028926 31.914048
0.028976 32.096189
0.029026 32.314687
0.029076 32.548782
0.029126 32.768053
0.029176 32.956109
0.029226 33.104272
0.029276 33.207726
0.029326 33.263714
0.029376 33.270705
0.029426 33.227851
0.029476 33.134079
0.029526 32.994648
0.029576 32.851438
0.029626 32.718363
0.029676 32.599256
0.029726 32.496411
0.029776 32.411282
0.029826 32.345657
0.029876 32.30087
0.029926 32.277879
0.029976 32.276839
0.030026 32.288306
0.030076 32.262366
0.030126 32.220978
0.030176 32.183894
0.030226 32.161289
0.030276 32.158573
0.030326 32.178811
0.030376 32.223908
0.030426 32.295255
0.030476 32.393949
0.030526 32.525183
0.030576 32.698326
0.030626 32.878384
0.030676 33.042553
0.030726 33.179129
0.030776 33.281928
0.030826 33.347363
0.030876 33.37302
0.030926 33.357021
0.030976 33.297735
0.031026 33.199658
0.031076 33.104813
0.031126 33.02599
0.031176 32.965503
0.031226 32.923032
0.031276 32.897458
0.031326 32.889097
0.031376 32.898305
0.031426 32.924902
0.031476 32.968467
0.031526 33.023024
0.031576 33.055622
0.031626 33.069114
0.031676 33.069318
0.031726 33.059334
0.031776 33.041036
0.031826 33.015811
0.031876 32.984911
0.031926 32.949596
0.031976 32.911171
0.032026 32.870971
0.032076 32.830325
0.032126 32.790502
0.032176 32.752662
0.032226 32.717826
0.032276 32.686849
0.032326 32.660414
0.032376 32.639035
0.032426 32.623066
0.032476 32.612717
0.032526 32.608079
0.032576 32.609138
0.032626 32.615797
0.032676 32.627879
0.032726 32.645137
0.032776 32.667246
0.032826 32.693804
0.032876 32.723278
0.032926 32.755097
0.032976 32.789311
0.033026 32.825674
0.033076 32.863469
0.033126 32.901807
0.033176 32.93984
0.033226 32.97678
0.033276 33.01188
0.033326 33.044444
0.033376 33.073863
0.033426 33.099639
0.033476 33.121403
0.033526 33.138901
0.033576 33.151986
0.033626 33.160604
0.033676 33.164923
0.033726 33.168025
0.033776 33.168457
0.033826 33.165599
0.033876 33.159518
0.033926 33.150577
0.033976 33.139039
0.034026 33.125052
0.034076 33.109067
0.034126 33.091734
0.034176 33.073569
0.034226 33.054934
0.034276 33.036101
0.034326 33.017333
0.034376 32.998923
0.034426 32.981189
0.034476 32.964454
0.034526 32.94902
0.034576 32.935165
0.034626 32.923157
0.034676 32.913254
0.034726 32.905491
0.034776 32.900391
0.034826 32.898354
0.034876 32.899541
0.034926 32.903345
0.034976 32.9073
0.035026 32.911984
0.035076 32.919305
0.035126 32.92978
0.035176 32.942856
0.035226 32.957808
0.035276 32.9741
0.035326 32.991302
0.035376 33.008955
0.035426 33.02658
0.035476 33.043742
0.035526 33.060559
0.035576 33.077226
0.035626 33.093732
0.035676 33.109869
0.035726 33.12533
0.035776 33.139792
0.035826 33.152929
0.035876 33.164388
0.035926 33.173746
0.035976 33.180506
0.036026 33.189291
0.036076 33.221025
0.036126 33.254899
0.036176 33.276162
0.036226 33.278064
0.036276 33.279964
0.036326 33.290597
0.036376 33.289159
0.036426 33.265082
0.036476 33.21331
0.036526 33.127039
0.036576 32.996192
0.036626 32.859202
0.036676 32.741109
0.036726 32.6549
0.036776 32.607575
0.036826 32.603178
0.036876 32.645712
0.036926 32.757928
0.036976 32.928096
0.037026 33.148972
0.037076 33.392354
0.037126 33.62078
0.037176 33.814524
0.037226 33.963776
0.037276 34.063824
0.037326 34.118264
0.037376 34.138852
0.037426 34.113735
0.037476 34.037174
0.037526 33.907833
0.037576 33.750112
0.037626 33.600282
0.037676 33.477653
0.037726 33.39198
0.037776 33.348214
0.037826 33.348831
0.037876 33.394964
0.037926 33.486965
0.037976 33.624784
0.038026 33.806927
0.038076 34.007233
0.038126 34.188477
0.038176 34.330946
0.038226 34.424831
0.038276 34.465543
0.038326 34.451298
0.038376 34.381821
0.038426 34.328877
0.038476 34.252061
0.038526 34.116477
0.038576 33.934044
0.038626 33.739399
0.038676 33.554144
0.038726 33.39154
0.038776 33.260285
0.038826 33.167019
0.038876 33.118191
0.038926 33.120891
0.038976 33.182499
0.039026 33.308727
0.039076 33.478596
0.039126 33.657108
0.039176 33.82431
0.039226 33.968674
0.039276 34.082539
0.039326 34.16294
0.039376 34.237761
0.039426 34.273144
0.039476 34.252889
0.039526 34.178093
0.039576 34.103308
0.039626 34.048639
0.039676 34.013946
0.039726 33.998961
0.039776 34.003422
0.039826 34.028137
0.039876 34.076028
0.039926 34.14916
0.039976 34.247654
0.040026 34.363746
0.040076 34.458031
0.040126 34.528079
0.040176 34.575618
0.040226 34.60095
0.040276 34.602755
0.040326 34.578881
0.040376 34.527758
0.040426 34.449583
0.040476 34.346277
0.040526 34.215663
0.040576 34.040161
0.040626 33.844979
0.040676 33.651148
0.040726 33.472261
0.040776 33.317952
0.040826 33.195663
0.040876 33.111234
0.040926 33.069095
0.040976 33.095513
0.041026 33.199773
0.041076 33.369135
0.041126 33.553441
0.041176 33.722371
0.041226 33.860667
0.041276 33.959986
0.041326 34.015037
0.041376 34.022134
0.041426 33.978935
0.041476 33.884495
0.041526 33.745528
0.041576 33.610637
0.041626 33.496239
0.041676 33.40689
0.041726 33.344696
0.041776 33.310184
0.041826 33.302873
0.041876 33.340031
0.041926 33.41895
0.041976 33.522829
0.042026 33.638731
0.042076 33.73009
0.042126 33.80104
0.042176 33.859378
0.042226 33.909726
0.042276 33.955027
0.042326 33.997409
0.042376 34.038708
0.042426 34.080631
0.042476 34.124579
0.042526 34.176779
0.042576 34.259712
0.042626 34.350666
0.042676 34.431707
0.042726 34.492295
0.042776 34.525709
0.042826 34.527549
0.042876 34.495019
0.042926 34.426565
0.042976 34.321649
0.043026 34.17567
0.043076 33.97968
0.043126 33.775423
0.043176 33.590548
0.043226 33.498308
0.043276 33.482108
0.043326 33.516305
0.043376 33.589645
0.043426 33.699055
0.043476 33.845032
0.043526 34.022114
0.043576 34.182149
0.043626 34.310978
0.043676 34.407198
0.043726 34.472332
0.043776 34.510027
0.043826 34.524879
0.043876 34.521069
0.043926 34.501315
0.043976 34.466434
0.044026 34.427408
0.044076 34.442114
0.044126 34.482495
0.044176 34.523508
0.044226 34.552198
0.044276 34.562095
0.044326 34.550194
0.044376 34.515402
0.044426 34.45784
0.044476 34.378171
0.044526 34.274123
0.044576 34.143557
0.044626 34.023586
0.044676 33.938924
0.044726 33.902026
0.044776 33.918771
0.044826 33.99119
0.044876 34.118872
0.044926 34.299798
0.044976 34.530956
0.045026 34.807613
0.045076 35.099216
0.045126 35.36384
0.045176 35.578248
0.045226 35.729916
0.045276 35.812092
0.045326 35.821358
0.045376 35.756446
0.045426 35.617617
0.045476 35.406359
0.045526 35.128713
0.045576 34.826259
0.045626 34.532454
0.045676 34.267054
0.045726 34.041936
0.045776 33.864788
0.045826 33.740911
0.045876 33.674098
0.045926 33.66706
0.045976 33.721644
0.046026 33.837784
0.046076 33.991051
0.046126 34.145747
0.046176 34.281036
0.046226 34.387277
0.046276 34.459103
0.046326 34.492803
0.046376 34.485449
0.046426 34.434498
0.046476 34.335866
0.046526 34.193697
0.046576 34.053762
0.046626 33.92961
0.046676 33.823649
0.046726 33.73708
0.046776 33.670759
0.046826 33.625603
0.046876 33.602729
0.046926 33.603479
0.046976 33.629368
0.047026 33.676039
0.047076 33.710116
0.047126 33.736216
0.047176 33.761644
0.047226 33.790342
0.047276 33.824078
0.047326 33.862117
0.047376 33.904341
0.047426 33.950055
0.047476 33.998172
0.047526 34.047459
0.047576 34.096445
0.047626 34.143393
0.047676 34.186494
0.047726 34.224098
0.047776 34.254969
0.047826 34.27851
0.047876 34.294853
0.047926 34.304734
0.047976 34.309479
0.048026 34.310699
0.048076 34.309973
0.048126 34.308745
0.048176 34.308688
0.048226 34.310899
0.048276 34.315604
0.048326 34.322261
0.048376 34.329878
0.048426 34.337349
0.048476 34.343708
0.048526 34.353717
0.048576 34.389741
0.048626 34.429585
0.048676 34.456757
0.048726 34.462755
0.048776 34.443111
0.048826 34.395383
0.048876 34.317962
0.048926 34.210305
0.048976 34.072571
0.049026 33.905888
0.049076 33.724203
0.049126 33.547261
0.049176 33.386043
0.049226 33.246643
0.049276 33.13271
0.049326 33.046552
0.049376 32.989707
0.049426 32.962911
0.049476 32.96686
0.049526 32.996901
0.049576 33.01707
0.049626 33.030413
0.049676 33.042932
0.049726 33.057104
0.049776 33.073501
0.049826 33.091479
0.049876 33.110268
0.049926 33.128667
0.049976 33.145066
0.050026 33.157736
0.050076 33.164976
0.050126 33.165178
0.050176 33.14708
0.050226 33.103781
0.050276 33.044099
0.050326 32.971596
0.050376 32.887401
0.050426 32.792389
0.050476 32.687472
0.050526 32.573681
0.050576 32.452176
0.050626 32.324128
0.050676 32.190582
0.050726 32.052466
0.050776 31.910616
0.050826 31.765405
0.050876 31.617807
0.050926 31.469151
0.050976 31.320188
0.051026 31.177927
0.051076 31.066391
0.051126 30.963876
0.051176 30.856206
0.051226 30.735928
0.051276 30.599575
0.051326 30.445949
0.051376 30.274905
0.051426 30.086773
0.051476 29.882117
0.051526 29.662166
0.051576 29.439881
0.051626 29.233366
0.051676 29.052136
0.051726 28.900809
0.051776 28.781411
0.051826 28.694539
0.051876 28.639945
0.051926 28.616859
0.051976 28.624188
0.052026 28.654769
0.052076 28.672821
0.052126 28.680067
0.052176 28.681209
0.052226 28.677957
0.052276 28.670572
0.052326 28.658669
0.052376 28.641295
0.052426 28.617926
0.052476 28.588142
0.052526 28.55685
0.052576 28.545794
0.052626 28.533708
0.052676 28.505056
0.052726 28.452248
0.052776 28.371847
0.052826 28.262629
0.052876 28.124572
0.052926 27.958325
0.052976 27.764909
0.053026 27.546127
0.053076 27.315902
0.053126 27.093568
0.053176 26.889828
0.053226 26.710549
0.053276 26.559165
0.053326 26.437937
0.053376 26.348528
0.053426 26.292284
0.053476 26.270355
0.053526 26.283067
0.053576 26.318124
0.053626 26.359288
0.053676 26.397985
0.053726 26.429616
0.053776 26.452013
0.053826 26.464071
0.053876 26.464838
0.053926 26.453196
0.053976 26.427792
0.054026 26.387583
0.054076 26.34338
0.054126 26.311185
0.054176 26.298157
0.054226 26.306584
0.054276 26.336382
0.054326 26.386289
0.054376 26.454821
0.054426 26.540521
0.054476 26.641907
0.054526 26.75165
0.054576 26.833358
0.054626 26.889729
0.054676 26.926797
0.054726 26.947767
0.054776 26.954587
0.054826 26.948697
0.054876 26.93062
0.054926 26.89765
0.054976 26.851678
0.055026 26.800438
0.055076 26.768639
0.055126 26.736465
0.055176 26.689846
0.055226 26.622767
0.055276 26.533244
0.055326 26.421289
0.055376 26.297146
0.055426 26.156531
0.055476 25.996726
0.055526 25.823045
0.055576 25.671418
0.055626 25.538101
0.055676 25.417291
0.055726 25.306837
0.055776 25.205476
0.055826 25.112251
0.055876 25.026427
0.055926 24.947178
0.055976 24.870877
0.056026 24.793146
0.056076 24.692073
0.056126 24.589042
0.056176 24.499271
0.056226 24.429863
0.056276 24.383801
0.056326 24.362056
0.056376 24.364672
0.056426 24.391322
0.056476 24.441535
0.056526 24.514196
0.056576 24.595301
0.056626 24.665185
0.056676 24.71435
0.056726 24.737901
0.056776 24.73295
0.056826 24.697686
0.056876 24.631073
0.056926 24.532546
0.056976 24.401344
0.057026 24.242687
0.057076 24.091869
0.057126 23.94452
0.057176 23.793436
0.057226 23.634985
0.057276 23.467532
0.057326 23.289447
0.057376 23.101292
0.057426 22.904695
0.057476 22.701534
0.057526 22.488129
0.057576 22.242644
0.057626 21.990928
0.057676 21.752789
0.057726 21.53968
0.057776 21.358326
0.057826 21.212798
0.057876 21.105587
0.057926 21.035022
0.057976 21.003336
0.058026 21.011395
0.058076 21.045547
0.058126 21.086396
0.058176 21.125937
0.058226 21.15583
0.058276 21.170183
0.058326 21.164469
0.058376 21.134654
0.058426 21.076641
0.058476 20.987653
0.058526 20.871549
0.058576 20.763846
0.058626 20.658344
0.058676 20.545963
0.058726 20.421459
0.058776 20.281998
0.058826 20.130298
0.058876 19.962957
0.058926 19.776053
0.058976 19.572064
0.059026 19.353383
0.059076 19.122137
0.059126 18.88035
0.059176 18.630208
0.059226 18.374043
0.059276 18.11769
0.059326 17.873783
0.059376 17.632828
0.059426 17.392306
0.059476 17.152828
0.059526 16.910638
0.059576 16.644867
0.059626 16.379973
0.059676 16.134252
0.059726 15.917503
0.059776 15.735401
0.059826 15.588146
0.059876 15.479553
0.059926 15.412457
0.059976 15.388176
0.060026 15.411767
0.060076 15.492319
0.060126 15.587682
0.060176 15.669601
0.060226 15.723151
0.060276 15.739761
0.060326 15.713741
0.060376 15.640881
0.060426 15.517765
0.060476 15.341403
0.060526 15.11031
0.060576 14.853989
0.060626 14.607146
0.060676 14.380204
0.060726 14.180442
0.060776 14.012441
0.060826 13.878606
0.060876 13.78042
0.060926 13.719249
0.060976 13.696853
0.061026 13.714163
0.061076 13.749215
0.061126 13.769742
0.061176 13.759727
0.061226 13.712074
0.061276 13.623921
0.061326 13.494351
0.061376 13.323085
0.061426 13.109773
0.061476 12.853853
0.061526 12.61697
0.061576 12.40224
0.061626 12.209483
0.061676 12.036803
0.061726 11.881859
0.061776 11.743307
0.061826 11.621377
0.061876 11.513227
0.061926 11.420591
0.061976 11.351543
0.062026 11.305453
0.062076 11.24333
0.062126 11.18017
0.062176 11.1521
0.062226 11.122013
0.062276 11.070922
0.062326 10.984369
0.062376 10.854414
0.062426 10.677698
0.062476 10.451811
0.062526 10.185522
0.062576 9.932513
0.062626 9.669043
0.062676 9.375477
0.062726 9.044182
0.062776 8.673954
0.062826 8.267089
0.062876 7.925513
0.062926 7.66153
0.062976 7.406847
0.063026 7.132309
0.063076 6.818029
0.063126 6.499681
0.063176 6.213132
0.063226 5.964072
0.063276 5.756733
0.063326 5.594484
0.063376 5.48004
0.063426 5.415554
0.063476 5.402311
0.063526 5.43973
0.063576 5.505852
0.063626 5.571887
0.063676 5.618234
0.063726 5.631508
0.063776 5.603896
0.063826 5.533186
0.063876 5.420387
0.063926 5.262194
0.063976 5.056165
0.064026 4.801455
0.064076 4.518327
0.064126 4.244832
0.064176 3.991522
0.064226 3.7634
0.064276 3.563558
0.064326 3.394292
0.064376 3.257928
0.064426 3.157344
0.064476 3.09455
0.064526 3.070604
0.064576 3.067456
0.064626 3.058431
0.064676 3.036051
0.064726 3.018466
0.064776 2.980442
0.064826 2.911472
0.064876 2.805877
0.064926 2.659753
0.064976 2.471943
0.065026 2.227854
0.065076 1.960182
0.065126 1.69171
0.065176 1.430659
0.065226 1.181486
0.065276 0.946986
0.065326 0.729264
0.065376 0.530057
0.065426 0.350807
0.065476 0.192882
0.065526 0.053845
0.065576 -0.092101
0.065626 -0.240837
0.065676 -0.385867
0.065726 -0.524852
0.065776 -0.656957
0.065826 -0.782023
0.065876 -0.900161
0.065926 -1.011734
0.065976 -1.117318
0.066026 -1.217516
0.066076 -0.986544
0.066126 -0.622214
0.066176 -0.259363
0.066226 0.04043
0.066276 0.34843
0.066326 0.731042
0.066376 0.999815
0.066426 1.081751
0.066476 0.973226
0.066526 0.709868
0.066576 0.356043
0.066626 -0.057289
0.066676 -0.496912
0.066726 -0.93651
0.066776 -1.358638
0.066826 -1.756951
0.066876 -2.137236
0.066926 -2.514634
0.066976 -2.911072
0.067026 -3.350384
0.067076 -3.836431
0.067126 -4.373357
0.067176 -4.983326
0.067226 -5.667254
0.067276 -6.410837
0.067326 -7.188759
0.067376 -7.971384
0.067426 -8.726851
0.067476 -9.425076
0.067526 -10.040688
0.067576 -10.559246
0.067626 -10.978891
0.067676 -11.301066
0.067726 -11.532649
0.067776 -11.686458
0.067826 -11.775908
0.067876 -11.808971
0.067926 -11.812725
0.067976 -11.816312
0.068026 -11.838853
0.068076 -11.884638
0.068126 -11.975154
0.068176 -12.125728
0.068226 -12.339698
0.068276 -12.617947
0.068326 -12.955991
0.068376 -13.345601
0.068426 -13.777062
0.068476 -14.239289
0.068526 -14.720176
0.068576 -15.215061
0.068626 -15.723776
0.068676 -16.241188
0.068726 -16.760958
0.068776 -17.276949
0.068826 -17.784358
0.068876 -18.280844
0.068926 -18.765012
0.068976 -19.237255
